Archive ID,Archive name,Is part of,Title,Related objects,Alternative name
220,Egibi,Dilbat,Egibi,5524,
172,Ilšu-abūšu A and Balāṭu,Borsippa,Ilšu-abūšu A and Balāṭu,,
124,Rahimesu,Babylon,Rahimesu,,
76,Kasr,Babylon,Kasr,,
433,Ubāru/Anu-ahhē-iqīša,Uruk,Ubāru/Anu-ahhē-iqīša,,
382,Basia,Uruk,Basia,,
325,Šangû-Šamaš A,Sippar,Šangû-Šamaš A,8636,
271,Absummu,Nippur,Absummu,,
217,Ea-qarrād-ilī,Dilbat,Ea-qarrād-ilī,,
169,Ilia D,Borsippa,Ilia D,,
121,Mušēzib family (astrologers),Babylon,Mušēzib family (astrologers),,
70,Bēl-ušallim//Lēˀēa,Babylon,Bēl-ušallim//Lēˀēa,5471,
430,Šamšēa,Uruk,Šamšēa,5427,
379,Atû,Uruk,Atû,,
322,Ša-nāšišu B et alia,Sippar,Ša-nāšišu B et alia,,
265,ENB letters,Nippur,ENB letters,,
214,Dābibī,Dilbat,Dābibī,2376,
166,Ilia C,Borsippa,Ilia C,,
118,Esangila,Babylon,Esangila,,
7,Egibi/Nūr-Sîn,Babylon,Egibi/Nūr-Sîn,7063,
370,Eanna temple,Uruk,Eanna temple,5705,
